#V3.30.08.02-trans;_2017_09_26;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Tue Sep 26 16:16:48 2017
#_Number_of_datafiles: 3

#_observed data: 
#V3.30.08.02-trans;_2017_09_26;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
1892 #_StartYr
2014 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders
21 #_Nages=accumulator age
1 #_Nareas
18 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type timing area units need_catch_mult fleetname
 1 0.5 1 1 0 TrawlSouth  # 1
 1 0.5 1 1 0 HL  # 2
 1 0.5 1 1 0 Setnet  # 3
 1 0.5 1 1 0 RecSouth  # 4
 1 0.5 1 1 0 RecCentral  # 5
 1 0.5 1 1 0 TrawlNorth  # 6
 3 0.1 1 2 0 CalCOFI  # 7
 3 0.5 1 2 0 Triennial  # 8
 3 0.5 1 2 0 CDFWEarlyOB  # 9
 3 0.78 1 2 0 NWFSCHook  # 10
 3 0.66 1 2 0 NWFSCTrawl  # 11
 3 0.5 1 2 0 Juvenile  # 12
 3 0.5 1 2 0 Rec2013  # 13
 3 0.5 1 2 0 PPIndex  # 14
 3 0.5 1 2 0 Free1  # 15
 3 0.5 1 2 0 MirrorRecS  # 16
 3 0.5 1 2 0 RecSouthOB  # 17
 3 0.5 1 2 0 RecCentralOB  # 18
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
1910 1 2 264.054 0.01
1911 1 2 295.142 0.01
1912 1 2 312.821 0.01
1913 1 2 332.61 0.01
1914 1 2 368.425 0.01
1915 1 2 393.749 0.01
1916 1 2 417.136 0.01
1917 1 2 666.371 0.01
1918 1 2 706.744 0.01
1919 1 2 467.444 0.01
1920 1 2 488.292 0.01
1921 1 2 399.333 0.01
1922 1 2 369.968 0.01
1923 1 2 423.25 0.01
1924 1 2 406.656 0.01
1925 1 2 477.956 0.01
1926 1 2 612.917 0.01
1927 1 2 491.727 0.01
1928 1 2 480.331 0.01
1929 1 2 445.953 0.01
1930 1 2 554.847 0.01
1931 1 2 587.351 0.01
1932 1 2 432.624 0.01
1933 1 2 256.755 0.01
1934 1 2 311.086 0.01
1935 1 2 373.788 0.01
1936 1 2 470.409 0.01
1937 1 2 412.114 0.01
1938 1 2 296.479 0.01
1939 1 2 199.364 0.01
1940 1 2 238.987 0.01
1941 1 2 187.771 0.01
1942 1 2 72.3784 0.01
1943 1 2 70.0345 0.01
1944 1 2 82.9438 0.01
1945 1 2 127.145 0.01
1946 1 2 122.515 0.01
1947 1 2 199.62 0.01
1948 1 2 147.391 0.01
1949 1 2 176.68 0.01
1950 1 2 329.826 0.01
1951 1 2 260.544 0.01
1952 1 2 179.627 0.01
1953 1 2 70.6342 0.01
1954 1 2 89.6437 0.01
1955 1 2 122.965 0.01
1956 1 2 300.08 0.01
1957 1 2 269.947 0.01
1958 1 2 207.517 0.01
1959 1 2 124.504 0.01
1960 1 2 93.4252 0.01
1961 1 2 79.9821 0.01
1962 1 2 69.4888 0.01
1963 1 2 85.3559 0.01
1964 1 2 70.0385 0.01
1965 1 2 81.6443 0.01
1966 1 2 129.166 0.01
1967 1 2 119.254 0.01
1968 1 2 80.6774 0.01
1969 1 2 77.8158 0.01
1970 1 2 83.4078 0.01
1971 1 2 81.5691 0.01
1972 1 2 121.973 0.01
1973 1 2 151.182 0.01
1974 1 2 166.446 0.01
1975 1 2 154.576 0.01
1976 1 2 218.921 0.01
1977 1 2 188.529 0.01
1978 1 2 247.351 0.01
1979 1 2 352.012 0.01
1980 1 2 330.644 0.01
1981 1 2 303.104 0.01
1982 1 2 395.864 0.01
1983 1 2 270.254 0.01
1984 1 2 471.908 0.01
1985 1 2 163.802 0.01
1986 1 2 284.711 0.01
1987 1 2 312.617 0.01
1988 1 2 526.77 0.01
1989 1 2 389.716 0.01
1990 1 2 485.192 0.01
1991 1 2 268.737 0.01
1992 1 2 486.448 0.01
1993 1 2 444.112 0.01
1994 1 2 209.914 0.01
1995 1 2 68.2418 0.01
1996 1 2 93.3179 0.01
1997 1 2 57.6357 0.01
1998 1 2 40.414 0.01
1999 1 2 21.1342 0.01
2000 1 2 7.05374 0.01
2001 1 2 7.62978 0.01
2002 1 2 0.129538 0.01
2003 1 2 0 0.01
2004 1 2 1.85296 0.01
2005 1 2 1.4639 0.01
2006 1 2 10.1004 0.01
2007 1 2 10.8553 0.01
2008 1 2 3.7426 0.01
2009 1 2 2.66679 0.01
2010 1 2 1.77937 0.01
2011 1 2 2.47935 0.01
2012 1 2 3.50843 0.01
2013 1 2 3.96281 0.01
2014 1 2 6.02696 0.01
-999 1 3 0 0.01
1892 1 3 0 0.01
1893 1 3 0 0.01
1894 1 3 0 0.01
1895 1 3 0 0.01
1896 1 3 0 0.01
1897 1 3 0 0.01
1898 1 3 0 0.01
1899 1 3 0 0.01
1900 1 3 0 0.01
1901 1 3 0 0.01
1902 1 3 0 0.01
1903 1 3 0 0.01
1904 1 3 0 0.01
1905 1 3 0 0.01
1906 1 3 0 0.01
1907 1 3 0 0.01
1908 1 3 0 0.01
1909 1 3 0 0.01
1910 1 3 0 0.01
1911 1 3 0 0.01
1912 1 3 0 0.01
1913 1 3 0 0.01
1914 1 3 0 0.01
1915 1 3 0 0.01
1916 1 3 0 0.01
1917 1 3 0 0.01
1918 1 3 0 0.01
1919 1 3 0 0.01
1920 1 3 0 0.01
1921 1 3 0 0.01
1922 1 3 0 0.01
1923 1 3 0 0.01
1924 1 3 0 0.01
1925 1 3 0 0.01
1926 1 3 0 0.01
1927 1 3 0 0.01
1928 1 3 0 0.01
1929 1 3 0 0.01
1930 1 3 0 0.01
1931 1 3 0 0.01
1932 1 3 0 0.01
1933 1 3 0 0.01
1934 1 3 0 0.01
1935 1 3 0 0.01
1936 1 3 0 0.01
1937 1 3 0 0.01
1938 1 3 0 0.01
1939 1 3 0 0.01
1940 1 3 0 0.01
1941 1 3 0 0.01
1942 1 3 0 0.01
1943 1 3 0 0.01
1944 1 3 0 0.01
1945 1 3 0 0.01
1946 1 3 0 0.01
1947 1 3 0 0.01
1948 1 3 0 0.01
1949 1 3 0 0.01
1950 1 3 0 0.01
1951 1 3 0 0.01
1952 1 3 0 0.01
1953 1 3 0 0.01
1954 1 3 0 0.01
1955 1 3 0 0.01
1956 1 3 0 0.01
1957 1 3 0 0.01
1958 1 3 0 0.01
1959 1 3 0 0.01
1960 1 3 0 0.01
1961 1 3 0 0.01
1962 1 3 0 0.01
1963 1 3 0 0.01
1964 1 3 0 0.01
1965 1 3 0 0.01
1966 1 3 0 0.01
1967 1 3 0 0.01
1968 1 3 0 0.01
1969 1 3 17.3725 0.01
1970 1 3 14.7039 0.01
1971 1 3 57.8355 0.01
1972 1 3 70.298 0.01
1973 1 3 167.341 0.01
1974 1 3 263.964 0.01
1975 1 3 285.349 0.01
1976 1 3 120.125 0.01
1977 1 3 160.037 0.01
1978 1 3 127.473 0.01
1979 1 3 237.777 0.01
1980 1 3 213.7 0.01
1981 1 3 356.32 0.01
1982 1 3 390.534 0.01
1983 1 3 664.191 0.01
1984 1 3 681.084 0.01
1985 1 3 1052.66 0.01
1986 1 3 1061.03 0.01
1987 1 3 985.167 0.01
1988 1 3 368.93 0.01
1989 1 3 978.322 0.01
1990 1 3 790.06 0.01
1991 1 3 467.247 0.01
1992 1 3 648.085 0.01
1993 1 3 430.651 0.01
1994 1 3 263.501 0.01
1995 1 3 277.519 0.01
1996 1 3 91.5376 0.01
1997 1 3 34.8453 0.01
1998 1 3 39.2792 0.01
1999 1 3 7.10482 0.01
2000 1 3 0.702874 0.01
2001 1 3 0.908297 0.01
2002 1 3 0.00977771 0.01
2003 1 3 0 0.01
2004 1 3 0.208506 0.01
2005 1 3 0.169744 0.01
2006 1 3 0 0.01
2007 1 3 0 0.01
2008 1 3 0 0.01
2009 1 3 0 0.01
2010 1 3 0 0.01
2011 1 3 0 0.01
2012 1 3 0 0.01
2013 1 3 0 0.01
2014 1 3 0 0.01
-999 1 4 0 0.01
1892 1 4 0 0.01
1893 1 4 0 0.01
1894 1 4 0 0.01
1895 1 4 0 0.01
1896 1 4 0 0.01
1897 1 4 0 0.01
1898 1 4 0 0.01
1899 1 4 0 0.01
1900 1 4 0 0.01
1901 1 4 0 0.01
1902 1 4 0 0.01
1903 1 4 0 0.01
1904 1 4 0 0.01
1905 1 4 0 0.01
1906 1 4 0 0.01
1907 1 4 0 0.01
1908 1 4 0 0.01
1909 1 4 0 0.01
1910 1 4 0 0.01
1911 1 4 0 0.01
1912 1 4 0 0.01
1913 1 4 0 0.01
1914 1 4 0 0.01
1915 1 4 0 0.01
1916 1 4 0 0.01
1917 1 4 0 0.01
1918 1 4 0 0.01
1919 1 4 0 0.01
1920 1 4 0 0.01
1921 1 4 0 0.01
1922 1 4 0 0.01
1923 1 4 0 0.01
1924 1 4 0 0.01
1925 1 4 0 0.01
1926 1 4 0 0.01
1927 1 4 0 0.01
1928 1 4 1.9759 0.01
1929 1 4 3.93758 0.01
1930 1 4 6.14443 0.01
1931 1 4 8.10288 0.01
1932 1 4 9.99918 0.01
1933 1 4 11.7243 0.01
1934 1 4 13.8457 0.01
1935 1 4 16.1298 0.01
1936 1 4 16.123 0.01
1937 1 4 27.5139 0.01
1938 1 4 21.8632 0.01
1939 1 4 19.7574 0.01
1940 1 4 14.2557 0.01
1941 1 4 13.183 0.01
1942 1 4 6.99506 0.01
1943 1 4 6.56189 0.01
1944 1 4 5.40076 0.01
1945 1 4 7.28909 0.01
1946 1 4 12.1751 0.01
1947 1 4 37.0091 0.01
1948 1 4 104.118 0.01
1949 1 4 132.293 0.01
1950 1 4 155.087 0.01
1951 1 4 136.977 0.01
1952 1 4 153.975 0.01
1953 1 4 172.734 0.01
1954 1 4 406.622 0.01
1955 1 4 761.464 0.01
1956 1 4 918.216 0.01
1957 1 4 527.801 0.01
1958 1 4 303.52 0.01
1959 1 4 176.762 0.01
1960 1 4 185.307 0.01
1961 1 4 207.612 0.01
1962 1 4 205.607 0.01
1963 1 4 192.977 0.01
1964 1 4 245.55 0.01
1965 1 4 317.042 0.01
1966 1 4 565.918 0.01
1967 1 4 772.392 0.01
1968 1 4 832.406 0.01
1969 1 4 783.605 0.01
1970 1 4 1023.71 0.01
1971 1 4 988.455 0.01
1972 1 4 1309.41 0.01
1973 1 4 1488.46 0.01
1974 1 4 1872.88 0.01
1975 1 4 1835.19 0.01
1976 1 4 1470.2 0.01
1977 1 4 1249.43 0.01
1978 1 4 1173.82 0.01
1979 1 4 1710.84 0.01
1980 1 4 931.751 0.01
1981 1 4 955.998 0.01
1982 1 4 1255.21 0.01
1983 1 4 264.975 0.01
1984 1 4 180.487 0.01
1985 1 4 327.833 0.01
1986 1 4 441.244 0.01
1987 1 4 92.0221 0.01
1988 1 4 104.609 0.01
1989 1 4 183.76 0.01
1990 1 4 158.735 0.01
1991 1 4 159.184 0.01
1992 1 4 160.634 0.01
1993 1 4 118.096 0.01
1994 1 4 251.832 0.01
1995 1 4 34.3103 0.01
1996 1 4 68.728 0.01
1997 1 4 73.5302 0.01
1998 1 4 34.2618 0.01
1999 1 4 82.0785 0.01
2000 1 4 60.0497 0.01
2001 1 4 63.8899 0.01
2002 1 4 85.302 0.01
2003 1 4 12.1705 0.01
2004 1 4 62.0474 0.01
2005 1 4 191.975 0.01
2006 1 4 51.6502 0.01
2007 1 4 81.2462 0.01
2008 1 4 49.3786 0.01
2009 1 4 52.1863 0.01
2010 1 4 50.4979 0.01
2011 1 4 99.1359 0.01
2012 1 4 119.572 0.01
2013 1 4 124.683 0.01
2014 1 4 94.0082 0.01
-999 1 5 0 0.01
1892 1 5 0 0.01
1893 1 5 0 0.01
1894 1 5 0 0.01
1895 1 5 0 0.01
1896 1 5 0 0.01
1897 1 5 0 0.01
1898 1 5 0 0.01
1899 1 5 0 0.01
1900 1 5 0 0.01
1901 1 5 0 0.01
1902 1 5 0 0.01
1903 1 5 0 0.01
1904 1 5 0 0.01
1905 1 5 0 0.01
1906 1 5 0 0.01
1907 1 5 0 0.01
1908 1 5 0 0.01
1909 1 5 0 0.01
1910 1 5 0 0.01
1911 1 5 0 0.01
1912 1 5 0 0.01
1913 1 5 0 0.01
1914 1 5 0 0.01
1915 1 5 0 0.01
1916 1 5 0 0.01
1917 1 5 0 0.01
1918 1 5 0 0.01
1919 1 5 0 0.01
1920 1 5 0 0.01
1921 1 5 0 0.01
1922 1 5 0 0.01
1923 1 5 0 0.01
1924 1 5 0 0.01
1925 1 5 0 0.01
1926 1 5 0 0.01
1927 1 5 0 0.01
1928 1 5 2.37637 0.01
1929 1 5 4.76371 0.01
1930 1 5 5.57143 0.01
1931 1 5 7.16554 0.01
1932 1 5 9.17217 0.01
1933 1 5 11.003 0.01
1934 1 5 12.8314 0.01
1935 1 5 14.6867 0.01
1936 1 5 16.6032 0.01
1937 1 5 19.757 0.01
1938 1 5 18.9672 0.01
1939 1 5 16.9175 0.01
1940 1 5 24.1737 0.01
1941 1 5 22.4364 0.01
1942 1 5 11.8932 0.01
1943 1 5 11.4346 0.01
1944 1 5 9.25621 0.01
1945 1 5 12.4425 0.01
1946 1 5 21.8391 0.01
1947 1 5 16.8618 0.01
1948 1 5 33.879 0.01
1949 1 5 44.2664 0.01
1950 1 5 53.46 0.01
1951 1 5 62.2561 0.01
1952 1 5 55.5678 0.01
1953 1 5 47.2858 0.01
1954 1 5 58.4955 0.01
1955 1 5 69.7915 0.01
1956 1 5 77.743 0.01
1957 1 5 76.3531 0.01
1958 1 5 123.343 0.01
1959 1 5 105.674 0.01
1960 1 5 81.0926 0.01
1961 1 5 69.7962 0.01
1962 1 5 80.5462 0.01
1963 1 5 88.4172 0.01
1964 1 5 74.043 0.01
1965 1 5 105.448 0.01
1966 1 5 116.5 0.01
1967 1 5 110.162 0.01
1968 1 5 102.195 0.01
1969 1 5 111.962 0.01
1970 1 5 118.346 0.01
1971 1 5 104.188 0.01
1972 1 5 122.221 0.01
1973 1 5 184.675 0.01
1974 1 5 200.216 0.01
1975 1 5 197.697 0.01
1976 1 5 217.495 0.01
1977 1 5 197.748 0.01
1978 1 5 194.368 0.01
1979 1 5 230.789 0.01
1980 1 5 319.069 0.01
1981 1 5 228.507 0.01
1982 1 5 370.542 0.01
1983 1 5 310.365 0.01
1984 1 5 66.495 0.01
1985 1 5 66.4613 0.01
1986 1 5 174.415 0.01
1987 1 5 106.806 0.01
1988 1 5 44.3384 0.01
1989 1 5 80.8103 0.01
1990 1 5 68.5008 0.01
1991 1 5 67.5135 0.01
1992 1 5 68.0006 0.01
1993 1 5 68.7444 0.01
1994 1 5 68.5069 0.01
1995 1 5 3.27119 0.01
1996 1 5 33.0559 0.01
1997 1 5 111.176 0.01
1998 1 5 25.6959 0.01
1999 1 5 60.1063 0.01
2000 1 5 75.416 0.01
2001 1 5 53.8441 0.01
2002 1 5 8.9651 0.01
2003 1 5 0.020168 0.01
2004 1 5 2.32159 0.01
2005 1 5 11.0027 0.01
2006 1 5 12.3025 0.01
2007 1 5 9.28816 0.01
2008 1 5 3.71022 0.01
2009 1 5 8.65348 0.01
2010 1 5 6.45629 0.01
2011 1 5 4.05126 0.01
2012 1 5 5.7225 0.01
2013 1 5 4.90003 0.01
2014 1 5 6.13455 0.01
-999 1 6 0 0.01
1892 1 6 0.181871 0.01
1893 1 6 0.177901 0.01
1894 1 6 0.178161 0.01
1895 1 6 0.138941 0.01
1896 1 6 0.131784 0.01
1897 1 6 0.129513 0.01
1898 1 6 0.130474 0.01
1899 1 6 0.130896 0.01
1900 1 6 0.128787 0.01
1901 1 6 0.129733 0.01
1902 1 6 0.13081 0.01
1903 1 6 0.130689 0.01
1904 1 6 0.139174 0.01
1905 1 6 0.137285 0.01
1906 1 6 0.138837 0.01
1907 1 6 0.140886 0.01
1908 1 6 0.139148 0.01
1909 1 6 0.140511 0.01
1910 1 6 0.13973 0.01
1911 1 6 0.149519 0.01
1912 1 6 0.149801 0.01
1913 1 6 0.151565 0.01
1914 1 6 0.151436 0.01
1915 1 6 0.152393 0.01
1916 1 6 0.311288 0.01
1917 1 6 0.473047 0.01
1918 1 6 0.876428 0.01
1919 1 6 0.324645 0.01
1920 1 6 0.388616 0.01
1921 1 6 0.491084 0.01
1922 1 6 0.412879 0.01
1923 1 6 0.243872 0.01
1924 1 6 0.42709 0.01
1925 1 6 1.05519 0.01
1926 1 6 0.970091 0.01
1927 1 6 1.66569 0.01
1928 1 6 1.41019 0.01
1929 1 6 28.3784 0.01
1930 1 6 17.0229 0.01
1931 1 6 50.1044 0.01
1932 1 6 37.0153 0.01
1933 1 6 60.5237 0.01
1934 1 6 41.7299 0.01
1935 1 6 43.3757 0.01
1936 1 6 18.0557 0.01
1937 1 6 41.5538 0.01
1938 1 6 48.0352 0.01
1939 1 6 85.9561 0.01
1940 1 6 60.5451 0.01
1941 1 6 54.2653 0.01
1942 1 6 27.427 0.01
1943 1 6 205.33 0.01
1944 1 6 641.2 0.01
1945 1 6 1240.47 0.01
1946 1 6 627.187 0.01
1947 1 6 638.853 0.01
1948 1 6 405.931 0.01
1949 1 6 388.98 0.01
1950 1 6 375.849 0.01
1951 1 6 531.033 0.01
1952 1 6 272.59 0.01
1953 1 6 315.298 0.01
1954 1 6 254.963 0.01
1955 1 6 343.053 0.01
1956 1 6 381.764 0.01
1957 1 6 489.084 0.01
1958 1 6 489.845 0.01
1959 1 6 380.62 0.01
1960 1 6 356.299 0.01
1961 1 6 277.309 0.01
1962 1 6 242.583 0.01
1963 1 6 337.076 0.01
1964 1 6 201.507 0.01
1965 1 6 276.04 0.01
1966 1 6 206.326 0.01
1967 1 6 298.844 0.01
1968 1 6 393.86 0.01
1969 1 6 237.998 0.01
1970 1 6 259.542 0.01
1971 1 6 341.026 0.01
1972 1 6 390.251 0.01
1973 1 6 648.419 0.01
1974 1 6 524.96 0.01
1975 1 6 585.082 0.01
1976 1 6 715.619 0.01
1977 1 6 690.097 0.01
1978 1 6 760.805 0.01
1979 1 6 338.468 0.01
1980 1 6 682.313 0.01
1981 1 6 2214.58 0.01
1982 1 6 2053.86 0.01
1983 1 6 2336.44 0.01
1984 1 6 1646.17 0.01
1985 1 6 668.352 0.01
1986 1 6 383.407 0.01
1987 1 6 580.247 0.01
1988 1 6 714.7 0.01
1989 1 6 586.839 0.01
1990 1 6 475.583 0.01
1991 1 6 272.515 0.01
1992 1 6 150.734 0.01
1993 1 6 214.897 0.01
1994 1 6 170.36 0.01
1995 1 6 165.366 0.01
1996 1 6 67.4748 0.01
1997 1 6 96.0249 0.01
1998 1 6 33.0869 0.01
1999 1 6 31.118 0.01
2000 1 6 7.81477 0.01
2001 1 6 5.45612 0.01
2002 1 6 20.9857 0.01
2003 1 6 0.308502 0.01
2004 1 6 3.53943 0.01
2005 1 6 0.431733 0.01
2006 1 6 0.98008 0.01
2007 1 6 1.46382 0.01
2008 1 6 4.37757 0.01
2009 1 6 1.35167 0.01
2010 1 6 2.15674 0.01
2011 1 6 1.94073 0.01
2012 1 6 2.01849 0.01
2013 1 6 1.27626 0.01
2014 1 6 4.17456 0.01
-9999 0 0 0 0
#
 #_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F;  >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
1 1 0 0 # TrawlSouth
2 1 0 0 # HL
3 1 0 0 # Setnet
4 1 0 0 # RecSouth
5 1 0 0 # RecCentral
6 1 0 0 # TrawlNorth
7 30 0 0 # CalCOFI
8 1 0 0 # Triennial
9 1 0 0 # CDFWEarlyOB
10 0 0 0 # NWFSCHook
11 1 0 0 # NWFSCTrawl
12 33 0 0 # Juvenile
13 0 0 0 # Rec2013
14 0 0 0 # PPIndex
15 1 0 0 # Free1
16 1 0 0 # MirrorRecS
17 1 0 0 # RecSouthOB
18 1 0 0 # RecCentralOB
#_year month index obs err
1982 7 1 182.5 0.32 #_orig_obs: 166.4 TrawlSouth
1983 7 1 55.2011 0.32 #_orig_obs: 73.1 TrawlSouth
1984 7 1 53.0865 0.32 #_orig_obs: 72.3 TrawlSouth
1985 7 1 36.873 0.32 #_orig_obs: 30.7 TrawlSouth
1986 7 1 47.5994 0.32 #_orig_obs: 31.2 TrawlSouth
1987 7 1 69.4918 0.32 #_orig_obs: 44.4 TrawlSouth
1988 7 1 37.7583 0.32 #_orig_obs: 51.6 TrawlSouth
1989 7 1 23.8222 0.32 #_orig_obs: 35.8 TrawlSouth
1990 7 1 29.5431 0.32 #_orig_obs: 37.1 TrawlSouth
1991 7 1 39.1497 0.32 #_orig_obs: 26.9 TrawlSouth
1992 7 1 67.5038 0.32 #_orig_obs: 20.4 TrawlSouth
1993 7 1 13.6547 0.32 #_orig_obs: 19.7 TrawlSouth
1994 7 1 23.939 0.32 #_orig_obs: 23.9 TrawlSouth
1995 7 1 18.0283 0.32 #_orig_obs: 15.2 TrawlSouth
1996 7 1 21.2463 0.32 #_orig_obs: 8.7 TrawlSouth
1980 7 4 0.980134 0.104645 #_orig_obs: 0.688955 RecSouth
1981 7 4 0.949886 0.097095 #_orig_obs: 0.667132 RecSouth
1982 7 4 0.540281 0.118905 #_orig_obs: 0.466432 RecSouth
1983 7 4 0.255772 0.154105 #_orig_obs: 0.15618 RecSouth
1984 7 4 0.133645 0.162402 #_orig_obs: 0.161413 RecSouth
1985 7 4 0.177936 0.161176 #_orig_obs: 0.30351 RecSouth
1986 7 4 0.251982 0.163 #_orig_obs: 0.297863 RecSouth
1987 7 4 0.0266115 0.710965 #_orig_obs: 0.204818 RecSouth
1988 7 4 0.194671 0.56337 #_orig_obs: 0.012929 RecSouth
1989 7 4 0.796458 0.419357 #_orig_obs: 0.39617 RecSouth
1993 7 4 0.0863001 0.35132 #_orig_obs: 0.138849 RecSouth
1994 7 4 0.173841 0.37349 #_orig_obs: 0.120043 RecSouth
1995 7 4 0.0426644 0.83823 #_orig_obs: 0.078031 RecSouth
1996 7 4 0.0374966 0.354264 #_orig_obs: 0.027095 RecSouth
1997 7 4 0.325423 0.670058 #_orig_obs: 0.046507 RecSouth
1998 7 4 0.0704466 0.341936 #_orig_obs: 0.036851 RecSouth
1999 7 4 0.0382527 0.262221 #_orig_obs: 0.055291 RecSouth
2000 7 4 0.0544333 0.247952 #_orig_obs: 0.172703 RecSouth
2001 7 4 0.194357 0.324511 #_orig_obs: 0.156119 RecSouth
2002 7 4 0.141605 0.273021 #_orig_obs: 0.14359 RecSouth
1980 7 5 1.6547 0.15958 #_orig_obs: 0.23174 RecCentral
1981 7 5 0.671028 0.268096 #_orig_obs: 0.256751 RecCentral
1982 7 5 1.28898 0.191779 #_orig_obs: 0.292698 RecCentral
1983 7 5 1.37785 0.237932 #_orig_obs: 0.381294 RecCentral
1984 7 5 0.328024 0.172715 #_orig_obs: 0.122401 RecCentral
1985 7 5 0.421314 0.133823 #_orig_obs: 0.193727 RecCentral
1986 7 5 0.203561 0.132981 #_orig_obs: 0.491712 RecCentral
1987 7 5 0.535887 0.282665 #_orig_obs: 0.339294 RecCentral
1988 7 5 0.158582 0.243365 #_orig_obs: 0.079644 RecCentral
1989 7 5 0.132247 0.251015 #_orig_obs: 0.196146 RecCentral
1995 7 5 0.0662485 0.239255 #_orig_obs: 0.120062 RecCentral
1996 7 5 0.070031 0.157752 #_orig_obs: 0.104155 RecCentral
1997 7 5 0.038977 0.177956 #_orig_obs: 0.274892 RecCentral
1998 7 5 0.0752762 0.217914 #_orig_obs: 0.195743 RecCentral
1999 7 5 0.0509627 0.17312 #_orig_obs: 0.127999 RecCentral
2000 7 5 0.0565706 0.305464 #_orig_obs: 0.252611 RecCentral
2001 7 5 0.0397602 0.340544 #_orig_obs: 0.26755 RecCentral
2002 7 5 0.239742 0.568706 #_orig_obs: 0.20987 RecCentral
1951 2.2 7 2.42069 0.294537 #_orig_obs: 0.79649 CalCOFI
1952 2.2 7 2.31273 0.262418 #_orig_obs: 0.802902 CalCOFI
1953 2.2 7 1.22085 0.239451 #_orig_obs: 1.05773 CalCOFI
1954 2.2 7 1.53852 0.210084 #_orig_obs: 1.47928 CalCOFI
1955 2.2 7 2.46967 0.228698 #_orig_obs: 1.19368 CalCOFI
1956 2.2 7 0.893705 0.296747 #_orig_obs: 0.739781 CalCOFI
1957 2.2 7 1.58248 0.254087 #_orig_obs: 1.57196 CalCOFI
1958 2.2 7 1.2162 0.235574 #_orig_obs: 1.21433 CalCOFI
1959 2.2 7 1.07815 0.252905 #_orig_obs: 0.391437 CalCOFI
1960 2.2 7 0.66532 0.230319 #_orig_obs: 0.565314 CalCOFI
1961 2.2 7 0.912039 0.318833 #_orig_obs: 0.665671 CalCOFI
1962 2.2 7 1.22309 0.284631 #_orig_obs: 0.583528 CalCOFI
1963 2.2 7 0.977137 0.284356 #_orig_obs: 0.960547 CalCOFI
1964 2.2 7 1.62467 0.294404 #_orig_obs: 0.588759 CalCOFI
1965 2.2 7 1.2789 0.258125 #_orig_obs: 0.791203 CalCOFI
1966 2.2 7 1.82272 0.22334 #_orig_obs: 1.45639 CalCOFI
1967 2.2 7 0.675818 0.378941 #_orig_obs: 0.759198 CalCOFI
1968 2.2 7 1.38398 0.295707 #_orig_obs: 2.68208 CalCOFI
1969 2.2 7 2.80508 0.196326 #_orig_obs: 2.44255 CalCOFI
1970 2.2 7 3.43101 0.524912 #_orig_obs: 0.743928 CalCOFI
1972 2.2 7 2.07282 0.19942 #_orig_obs: 1.88875 CalCOFI
1975 2.2 7 2.07231 0.207017 #_orig_obs: 2.02613 CalCOFI
1976 2.2 7 1.57024 0.374286 #_orig_obs: 2.73944 CalCOFI
1978 2.2 7 2.13861 0.258142 #_orig_obs: 1.00146 CalCOFI
1981 2.2 7 2.05354 0.268198 #_orig_obs: 0.943852 CalCOFI
1983 2.2 7 0.719895 0.45436 #_orig_obs: 0.28947 CalCOFI
1984 2.2 7 1.17254 0.251082 #_orig_obs: 0.983937 CalCOFI
1985 2.2 7 1.47729 0.483917 #_orig_obs: 0.295657 CalCOFI
1986 2.2 7 0.184129 0.517529 #_orig_obs: 0.402474 CalCOFI
1987 2.2 7 0.503613 0.39735 #_orig_obs: 0.916365 CalCOFI
1988 2.2 7 0.198662 0.296286 #_orig_obs: 0.710963 CalCOFI
1989 2.2 7 0.415951 0.422592 #_orig_obs: 0.71922 CalCOFI
1990 2.2 7 0.354364 0.409303 #_orig_obs: 0.472627 CalCOFI
1991 2.2 7 0.294869 0.326686 #_orig_obs: 0.704399 CalCOFI
1992 2.2 7 0.31557 0.313362 #_orig_obs: 0.688973 CalCOFI
1993 2.2 7 0.200213 0.600122 #_orig_obs: 0.162465 CalCOFI
1994 2.2 7 0.0907406 0.336837 #_orig_obs: 0.25393 CalCOFI
1995 2.2 7 0.761189 0.768176 #_orig_obs: 0.104111 CalCOFI
1996 2.2 7 0.167923 0.332487 #_orig_obs: 1.24272 CalCOFI
1997 2.2 7 0.0479123 0.399951 #_orig_obs: 0.267276 CalCOFI
1998 2.2 7 0.0877057 0.546215 #_orig_obs: 0.094493 CalCOFI
